Image,A_score,C_score,D_value,B_score
ISIC_0012213,0.0,6,0.0,0.0
ISIC_0012216,0.0,4,0.0,3.0
ISIC_0012221,0.0,5,0.0,1.0
ISIC_0012222,1.3,6,0.5,3.0
ISIC_0012223,0.0,5,0.0,2.0
ISIC_0012224,0.0,5,0.0,3.0
ISIC_0012227,0.0,6,0.0,3.0
ISIC_0012228,2.6,6,0.0,0.0
ISIC_0012230,0.0,6,1.0,0.0
ISIC_0012232,2.6,6,0.5,0.0
ISIC_0012233,0.0,6,1.0,0.0
ISIC_0012235,0.0,6,0.0,0.0
ISIC_0012238,0.0,5,0.0,0.0
ISIC_0012245,0.0,6,0.0,0.0
ISIC_0012246,0.0,6,0.0,2.0
ISIC_0012248,0.0,5,0.0,1.0
ISIC_0012250,0.0,6,0.0,0.0
ISIC_0012253,2.6,6,0.0,0.0
ISIC_0012256,2.6,5,0.0,0.0
ISIC_0012257,2.6,6,0.5,0.0
ISIC_0012258,2.6,5,0.0,8.0
ISIC_0012259,2.6,6,0.5,0.0
ISIC_0012260,0.0,6,0.5,0.0
ISIC_0012261,2.6,6,0.0,0.0
ISIC_0012263,2.6,5,0.5,0.0
ISIC_0012266,2.6,4,0.0,0.0
ISIC_0012268,2.6,6,0.5,0.0
ISIC_0012271,0.0,6,0.5,0.0
ISIC_0012272,0.0,6,0.0,4.0
ISIC_0012273,2.6,5,0.0,7.0
ISIC_0012278,2.6,6,0.0,0.0
ISIC_0012281,1.3,6,0.0,0.0
ISIC_0012282,2.6,5,0.0,0.0
ISIC_0012284,2.6,6,0.5,4.0
ISIC_0012285,1.3,5,0.0,0.0
ISIC_0012288,2.6,6,0.5,0.0
ISIC_0012290,1.3,5,0.5,1.0
ISIC_0012298,1.3,6,0.0,0.0
ISIC_0012299,0.0,5,0.0,4.0
ISIC_0012303,0.0,6,1.0,0.0
ISIC_0012306,2.6,6,0.0,0.0
ISIC_0012309,2.6,6,0.5,0.0
ISIC_0012311,2.6,6,0.5,0.0
ISIC_0012313,2.6,6,0.5,0.0
ISIC_0012314,0.0,6,0.0,7.0
ISIC_0012316,0.0,5,1.0,3.0
ISIC_0012318,2.6,6,0.0,0.0
ISIC_0012320,2.6,6,0.5,3.0
ISIC_0012323,0.0,5,0.0,2.0
ISIC_0012324,0.0,5,0.5,8.0
ISIC_0012325,2.6,6,0.0,0.0
ISIC_0012329,0.0,5,0.0,3.0
ISIC_0012330,2.6,4,0.0,5.0
ISIC_0012332,0.0,6,0.5,0.0
ISIC_0012333,1.3,6,0.5,0.0
ISIC_0012334,2.6,6,0.5,0.0
ISIC_0012335,2.6,5,0.0,0.0
ISIC_0012338,1.3,5,0.0,3.0
ISIC_0012342,1.3,4,0.0,7.0
ISIC_0012348,2.6,5,0.0,0.0
ISIC_0012351,1.3,5,0.5,0.0
ISIC_0012356,2.6,5,0.5,0.0
ISIC_0012357,2.6,6,0.5,0.0
ISIC_0012358,2.6,4,0.0,3.0
ISIC_0012360,1.3,6,0.5,0.0
ISIC_0012363,2.6,6,0.0,0.0
ISIC_0012369,0.0,6,0.0,0.0
ISIC_0012372,1.3,4,0.0,0.0
ISIC_0012374,2.6,6,0.5,0.0
ISIC_0012376,2.6,6,1.0,0.0
ISIC_0012378,2.6,6,0.5,0.0
ISIC_0012379,0.0,5,0.0,6.0
ISIC_0012381,0.0,4,0.0,8.0
ISIC_0012382,0.0,6,0.5,2.0
ISIC_0012384,0.0,4,0.0,5.0
ISIC_0012390,2.6,5,0.0,0.0
ISIC_0012391,2.6,6,0.0,0.0
ISIC_0012395,2.6,6,0.5,0.0
ISIC_0012400,2.6,5,0.5,1.0
ISIC_0012406,0.0,6,0.5,0.0
ISIC_0012413,0.0,6,1.0,0.0
ISIC_0012415,2.6,6,0.0,0.0
ISIC_0012417,2.6,6,0.0,0.0
ISIC_0012425,2.6,6,0.0,0.0
ISIC_0012432,0.0,6,0.0,8.0
ISIC_0012434,0.0,6,0.0,0.0
ISIC_0012435,0.0,6,0.0,0.0
ISIC_0012442,0.0,6,1.0,7.0
ISIC_0012445,1.3,6,0.5,0.0
ISIC_0012447,0.0,4,0.0,8.0
ISIC_0012448,2.6,5,0.0,5.0
ISIC_0012450,2.6,5,1.5,5.0
ISIC_0012453,1.3,6,0.5,0.0
ISIC_0012455,0.0,5,0.0,0.0
ISIC_0012464,0.0,5,0.5,8.0
ISIC_0012469,2.6,5,0.0,1.0
ISIC_0012473,2.6,5,0.0,3.0
ISIC_0012475,2.6,3,0.0,0.0
ISIC_0012478,1.3,5,0.0,0.0
ISIC_0012481,0.0,6,1.5,0.0
ISIC_0012484,0.0,5,0.0,7.0
ISIC_0012487,2.6,6,0.0,1.0
ISIC_0012489,1.3,6,0.0,8.0
ISIC_0012493,2.6,6,0.5,3.0
ISIC_0012494,1.3,6,1.0,0.0
ISIC_0012495,2.6,6,0.0,0.0
ISIC_0012496,2.6,6,1.0,1.0
ISIC_0012503,1.3,6,0.5,8.0
ISIC_0012506,0.0,6,0.5,0.0
ISIC_0012508,2.6,6,0.5,3.0
ISIC_0012510,0.0,6,0.5,0.0
ISIC_0012511,1.3,6,1.0,0.0
ISIC_0012512,2.6,6,0.5,0.0
ISIC_0012516,1.3,5,0.0,0.0
ISIC_0012517,0.0,5,0.0,0.0
ISIC_0012518,2.6,5,0.0,0.0
ISIC_0012520,1.3,5,0.5,7.0
ISIC_0012521,1.3,6,0.5,0.0
ISIC_0012523,2.6,4,0.5,3.0
ISIC_0012526,0.0,6,0.0,0.0
ISIC_0012529,0.0,6,0.5,0.0
ISIC_0012538,2.6,6,0.5,3.0
ISIC_0012539,0.0,5,0.5,0.0
ISIC_0012544,0.0,6,1.5,0.0
ISIC_0012547,0.0,4,0.0,7.0
ISIC_0012548,0.0,5,0.0,5.0
ISIC_0012549,1.3,5,0.5,8.0
ISIC_0012550,2.6,6,0.0,0.0
ISIC_0012551,1.3,5,0.0,4.0
ISIC_0012653,0.0,6,0.5,0.0
ISIC_0012654,2.6,6,0.5,0.0
ISIC_0012655,0.0,6,1.0,0.0
ISIC_0012656,1.3,6,0.5,0.0
ISIC_0012657,0.0,6,1.0,5.0
ISIC_0012658,1.3,5,0.5,3.0
ISIC_0012659,0.0,6,0.5,0.0
ISIC_0012660,2.6,6,0.5,5.0
ISIC_0012661,0.0,6,0.0,1.0
ISIC_0012662,2.6,6,0.5,2.0
ISIC_0012663,0.0,5,1.0,7.0
ISIC_0012664,0.0,6,0.5,0.0
ISIC_0012665,0.0,5,0.5,0.0
ISIC_0012666,0.0,5,0.0,3.0
ISIC_0012669,2.6,6,0.5,5.0
ISIC_0012670,2.6,6,0.0,0.0
ISIC_0012671,2.6,5,0.0,0.0
ISIC_0012672,2.6,6,0.5,0.0
ISIC_0012673,2.6,6,0.5,0.0
ISIC_0012674,2.6,4,0.0,0.0
ISIC_0012675,0.0,5,1.0,6.0
ISIC_0012676,0.0,6,0.5,0.0
ISIC_0012677,0.0,6,0.5,0.0
ISIC_0012678,1.3,6,0.0,0.0
ISIC_0012679,0.0,5,0.5,5.0
ISIC_0012680,0.0,6,0.5,3.0
ISIC_0012681,2.6,6,0.5,0.0
ISIC_0012682,0.0,6,0.5,5.0
ISIC_0012683,0.0,6,1.0,5.0
ISIC_0012684,0.0,6,0.5,5.0
ISIC_0012685,0.0,6,0.5,0.0
ISIC_0012690,0.0,5,0.5,0.0
ISIC_0012693,2.6,4,0.0,3.0
ISIC_0012697,2.6,6,0.0,0.0
ISIC_0012699,0.0,6,0.5,5.0
ISIC_0012700,0.0,6,0.5,2.0
ISIC_0012701,1.3,6,0.0,0.0
ISIC_0012702,0.0,6,0.0,7.0
ISIC_0012704,0.0,3,0.0,3.0
ISIC_0012705,2.6,5,0.0,0.0
ISIC_0012706,0.0,5,0.0,0.0
ISIC_0012708,2.6,6,0.0,5.0
ISIC_0012710,0.0,5,0.5,3.0
ISIC_0012711,0.0,6,0.0,0.0
ISIC_0012713,2.6,6,0.0,0.0
ISIC_0012715,2.6,5,0.0,2.0
ISIC_0012719,0.0,5,0.0,0.0
ISIC_0012720,1.3,6,0.0,4.0
ISIC_0012721,2.6,5,0.0,2.0
ISIC_0012722,0.0,6,0.0,0.0
ISIC_0012725,0.0,5,0.5,0.0
ISIC_0012726,0.0,6,0.0,0.0
ISIC_0012735,2.6,6,0.5,0.0
ISIC_0012737,0.0,6,0.0,0.0
ISIC_0012739,0.0,6,0.5,0.0
ISIC_0012740,2.6,6,0.5,0.0
ISIC_0012741,0.0,6,0.5,0.0
ISIC_0012742,2.6,5,0.5,0.0
ISIC_0012744,0.0,5,0.0,0.0
ISIC_0012746,0.0,6,0.0,3.0
ISIC_0012749,1.3,6,1.0,8.0
ISIC_0012756,2.6,6,0.5,0.0
ISIC_0012758,2.6,5,1.5,0.0
ISIC_0012768,0.0,6,0.0,2.0
ISIC_0012770,0.0,5,0.5,0.0
ISIC_0012773,0.0,5,0.0,5.0
ISIC_0012777,0.0,6,0.5,0.0
ISIC_0012786,0.0,4,0.0,4.0
ISIC_0012789,1.3,5,0.0,0.0
ISIC_0012792,2.6,5,0.0,1.0
ISIC_0012793,2.6,6,0.0,0.0
ISIC_0012803,2.6,4,0.0,5.0
ISIC_0012804,2.6,6,1.0,3.0
ISIC_0012806,0.0,5,0.0,2.0
ISIC_0012810,2.6,6,0.5,0.0
ISIC_0012813,0.0,4,0.0,4.0
ISIC_0012814,2.6,6,0.0,3.0
ISIC_0012823,0.0,6,0.5,0.0
ISIC_0012826,0.0,4,0.5,0.0
ISIC_0012828,2.6,4,0.0,7.0
ISIC_0012835,0.0,6,0.5,0.0
ISIC_0012836,2.6,6,0.0,0.0
ISIC_0012837,2.6,5,0.5,4.0
ISIC_0012840,1.3,6,0.0,4.0
ISIC_0012844,2.6,5,0.5,0.0
ISIC_0012852,0.0,5,0.0,0.0
ISIC_0012855,2.6,6,0.5,8.0
ISIC_0012856,1.3,6,0.0,1.0
ISIC_0012865,2.6,6,0.0,0.0
ISIC_0012871,0.0,5,0.5,0.0
ISIC_0012873,2.6,6,0.5,0.0
ISIC_0012876,2.6,6,0.0,0.0
ISIC_0012877,0.0,4,0.0,1.0
ISIC_0012878,0.0,5,0.0,3.0
ISIC_0012879,0.0,5,0.0,0.0
ISIC_0012880,0.0,5,0.0,0.0
ISIC_0012883,0.0,6,0.5,1.0
ISIC_0012884,2.6,6,0.5,0.0
ISIC_0012887,1.3,6,0.5,0.0
ISIC_0012888,0.0,6,0.5,0.0
ISIC_0012889,1.3,6,0.0,3.0
ISIC_0012891,2.6,6,0.5,0.0
ISIC_0012897,1.3,6,0.5,0.0
ISIC_0012898,0.0,3,0.0,3.0
ISIC_0012901,0.0,6,0.5,0.0
ISIC_0012902,0.0,5,0.5,2.0
ISIC_0012903,2.6,6,0.5,0.0
ISIC_0012904,0.0,3,0.5,3.0
ISIC_0012905,2.6,6,0.5,0.0
ISIC_0012907,0.0,5,0.5,0.0
ISIC_0012911,2.6,6,0.5,0.0
ISIC_0012930,2.6,6,0.5,0.0
ISIC_0012932,2.6,6,0.0,5.0
ISIC_0012939,0.0,6,0.0,3.0
ISIC_0012940,2.6,3,0.0,0.0
ISIC_0012941,0.0,5,0.0,3.0
ISIC_0012944,1.3,5,0.5,0.0
ISIC_0012945,1.3,6,0.5,0.0
ISIC_0012949,1.3,6,0.0,0.0
ISIC_0012950,0.0,6,1.0,0.0
ISIC_0012956,0.0,6,0.0,0.0
ISIC_0012957,0.0,5,0.0,4.0
ISIC_0012961,1.3,6,0.5,1.0
ISIC_0012965,0.0,6,0.5,0.0
ISIC_0012966,0.0,6,0.0,0.0
ISIC_0012969,2.6,5,0.5,8.0
ISIC_0012976,0.0,5,0.5,0.0
ISIC_0012981,2.6,6,0.5,0.0
ISIC_0012986,0.0,4,0.0,0.0
ISIC_0012987,2.6,5,0.0,0.0
ISIC_0012988,2.6,6,0.5,0.0
ISIC_0012989,0.0,5,0.5,7.0
ISIC_0012990,1.3,6,0.5,0.0
ISIC_0012999,2.6,5,0.5,2.0
ISIC_0013000,0.0,4,0.0,0.0
ISIC_0013001,0.0,4,0.0,0.0
ISIC_0013007,1.3,5,0.0,0.0
ISIC_0013010,2.6,6,1.0,0.0
ISIC_0013012,1.3,6,0.0,0.0
ISIC_0013015,2.6,5,0.5,0.0
ISIC_0013023,0.0,6,0.5,0.0
ISIC_0013024,0.0,5,0.0,8.0
ISIC_0013025,0.0,6,1.0,6.0
ISIC_0013026,2.6,5,1.0,3.0
ISIC_0013027,0.0,5,0.5,0.0
ISIC_0013031,2.6,6,0.5,0.0
ISIC_0013032,1.3,6,0.5,0.0
ISIC_0013034,1.3,5,0.0,0.0
ISIC_0013035,2.6,3,0.0,5.0
ISIC_0013037,0.0,6,0.5,0.0
ISIC_0013039,0.0,6,0.5,0.0
ISIC_0013044,2.6,6,0.5,0.0
ISIC_0013045,0.0,6,0.5,0.0
ISIC_0013047,1.3,6,0.5,0.0
ISIC_0013048,0.0,6,0.0,0.0
ISIC_0013052,0.0,6,0.0,2.0
ISIC_0013053,1.3,6,0.0,0.0
ISIC_0013054,1.3,6,0.0,3.0
ISIC_0013055,1.3,6,0.5,0.0
ISIC_0013056,0.0,5,0.0,0.0
ISIC_0013063,0.0,6,0.0,1.0
ISIC_0013065,2.6,6,0.0,0.0
ISIC_0013070,2.6,6,0.5,0.0
ISIC_0013071,0.0,5,0.0,0.0
ISIC_0013072,0.0,5,1.0,3.0
ISIC_0013073,2.6,5,1.0,0.0
ISIC_0013075,0.0,6,0.0,0.0
ISIC_0013079,0.0,5,0.5,0.0
ISIC_0013082,0.0,6,1.0,0.0
ISIC_0013084,0.0,6,0.5,0.0
ISIC_0013086,0.0,5,0.5,0.0
ISIC_0013087,0.0,5,0.5,0.0
ISIC_0013089,2.6,5,0.0,1.0
ISIC_0013090,0.0,6,0.5,0.0
ISIC_0013094,2.6,6,0.5,5.0
ISIC_0013096,2.6,5,0.5,0.0
ISIC_0013104,2.6,6,0.5,0.0
ISIC_0013106,2.6,6,0.0,6.0
ISIC_0013109,0.0,6,0.5,0.0
ISIC_0013112,0.0,5,0.5,7.0
ISIC_0013114,0.0,6,0.0,3.0
ISIC_0013118,2.6,6,0.5,5.0
ISIC_0013120,0.0,5,0.0,0.0
ISIC_0013121,2.6,6,0.0,0.0
ISIC_0013124,0.0,6,0.0,0.0
ISIC_0013126,2.6,5,0.5,0.0
ISIC_0013128,1.3,6,0.5,0.0
ISIC_0013129,0.0,6,0.0,0.0
ISIC_0013134,2.6,3,0.0,0.0
ISIC_0013136,0.0,6,0.5,1.0
ISIC_0013140,0.0,5,1.0,0.0
ISIC_0013141,0.0,6,0.0,8.0
ISIC_0013146,2.6,5,0.0,0.0
ISIC_0013147,2.6,6,1.5,7.0
ISIC_0013150,0.0,4,0.0,0.0
ISIC_0013155,0.0,6,0.5,3.0
ISIC_0013159,0.0,5,0.5,1.0
ISIC_0013160,1.3,4,0.5,8.0
ISIC_0013163,0.0,6,0.0,1.0
ISIC_0013164,0.0,5,0.5,0.0
ISIC_0013165,2.6,5,0.0,0.0
ISIC_0013166,0.0,6,0.0,7.0
ISIC_0013167,2.6,6,0.0,8.0
ISIC_0013169,0.0,5,0.0,7.0
ISIC_0013170,0.0,4,0.0,8.0
ISIC_0013172,2.6,6,1.0,4.0
ISIC_0013173,0.0,6,0.5,0.0
ISIC_0013176,2.6,6,0.5,0.0
ISIC_0013177,0.0,6,0.0,8.0
ISIC_0013178,2.6,4,0.0,2.0
ISIC_0013181,2.6,6,0.0,0.0
ISIC_0013184,2.6,6,0.5,0.0
ISIC_0013187,0.0,6,0.5,0.0
ISIC_0013189,2.6,6,0.0,0.0
ISIC_0013190,0.0,6,1.0,1.0
ISIC_0013191,0.0,6,0.0,0.0
ISIC_0013192,0.0,6,0.5,0.0
ISIC_0013193,0.0,4,0.0,8.0
ISIC_0013196,0.0,6,0.5,0.0
ISIC_0013197,1.3,6,0.5,7.0
ISIC_0013198,1.3,6,0.5,5.0
ISIC_0013200,2.6,5,0.0,1.0
ISIC_0013201,0.0,6,0.0,0.0
ISIC_0013203,0.0,5,0.0,2.0
ISIC_0013204,1.3,6,0.5,0.0
ISIC_0013205,0.0,6,0.5,0.0
ISIC_0013207,2.6,6,0.0,0.0
ISIC_0013208,1.3,5,0.0,0.0
ISIC_0013212,0.0,5,0.0,0.0
ISIC_0013213,0.0,4,0.0,5.0
ISIC_0013216,2.6,6,0.5,0.0
ISIC_0013217,0.0,5,0.5,3.0
ISIC_0013219,0.0,6,0.5,0.0
ISIC_0013220,2.6,6,1.0,5.0
ISIC_0013222,0.0,6,1.0,0.0
ISIC_0013223,0.0,5,0.0,8.0
ISIC_0013224,1.3,6,1.0,0.0
ISIC_0013226,2.6,6,0.0,0.0
ISIC_0013227,0.0,6,0.0,0.0
ISIC_0013229,1.3,4,0.5,4.0
ISIC_0013230,0.0,6,0.5,0.0
ISIC_0013232,2.6,6,0.5,0.0
ISIC_0013233,1.3,5,0.5,3.0
ISIC_0013235,0.0,6,0.0,0.0
ISIC_0013238,2.6,6,0.5,0.0
ISIC_0013242,0.0,6,1.0,0.0
ISIC_0013244,2.6,6,1.0,1.0
ISIC_0013248,0.0,6,1.0,0.0
ISIC_0013249,0.0,5,0.5,0.0
ISIC_0013257,0.0,5,0.5,0.0
ISIC_0013258,1.3,6,0.5,3.0
ISIC_0013269,2.6,6,0.5,0.0
ISIC_0013271,1.3,6,0.0,0.0
ISIC_0013274,0.0,6,0.5,0.0
ISIC_0013275,0.0,6,1.0,0.0
ISIC_0013277,0.0,6,0.5,7.0
ISIC_0013287,0.0,6,0.5,0.0
ISIC_0013288,2.6,6,0.5,3.0
ISIC_0013291,1.3,6,0.5,0.0
ISIC_0013294,2.6,5,0.5,1.0
ISIC_0013302,2.6,6,1.0,0.0
ISIC_0013304,0.0,3,0.5,0.0
ISIC_0013306,0.0,5,0.0,0.0
ISIC_0013310,1.3,5,0.0,8.0
ISIC_0013311,0.0,5,1.0,8.0
ISIC_0013314,0.0,6,0.5,0.0
ISIC_0013315,0.0,5,0.0,8.0
ISIC_0013319,2.6,5,0.0,3.0
ISIC_0013320,0.0,6,1.0,0.0
ISIC_0013321,0.0,5,0.0,3.0
ISIC_0013325,0.0,6,0.0,6.0
ISIC_0013326,0.0,5,1.0,7.0
ISIC_0013329,0.0,6,0.5,0.0
ISIC_0013330,1.3,6,0.5,0.0
ISIC_0013333,1.3,6,0.0,0.0
ISIC_0013334,0.0,5,0.0,1.0
ISIC_0013335,0.0,5,0.0,3.0
ISIC_0013340,2.6,6,0.0,0.0
ISIC_0013341,0.0,6,0.0,8.0
ISIC_0013342,0.0,6,0.5,0.0
ISIC_0013346,1.3,5,0.0,0.0
ISIC_0013355,0.0,6,0.5,0.0
ISIC_0013356,0.0,5,0.5,0.0
ISIC_0013359,0.0,6,0.5,3.0
ISIC_0013360,0.0,6,0.0,0.0
ISIC_0013364,1.3,6,0.0,0.0
ISIC_0013365,0.0,5,0.0,0.0
ISIC_0013369,0.0,5,0.5,0.0
ISIC_0013371,2.6,6,0.0,0.0
ISIC_0013374,0.0,5,0.5,3.0
ISIC_0013378,2.6,6,0.5,0.0
ISIC_0013383,0.0,6,0.5,0.0
ISIC_0013385,2.6,6,0.5,4.0
ISIC_0013390,0.0,5,0.5,8.0
ISIC_0013393,0.0,4,0.0,3.0
ISIC_0013394,0.0,5,0.0,1.0
ISIC_0013395,0.0,6,0.5,3.0
ISIC_0013397,0.0,6,0.0,1.0
ISIC_0013398,2.6,6,0.5,0.0
ISIC_0013399,1.3,5,0.5,8.0
ISIC_0013400,2.6,4,0.0,5.0
ISIC_0013403,0.0,6,0.0,0.0
ISIC_0013405,0.0,5,0.0,0.0
ISIC_0013410,1.3,4,0.0,0.0
ISIC_0013411,1.3,6,0.5,0.0
ISIC_0013414,0.0,5,1.0,0.0
ISIC_0013416,0.0,6,0.0,4.0
ISIC_0013417,0.0,6,1.0,0.0
ISIC_0013423,0.0,5,0.0,2.0
ISIC_0013424,0.0,6,0.0,0.0
ISIC_0013425,2.6,6,0.0,0.0
ISIC_0013427,0.0,6,0.5,2.0
ISIC_0013428,2.6,6,0.5,0.0
ISIC_0013429,0.0,5,0.5,0.0
ISIC_0013430,0.0,6,0.0,0.0
ISIC_0013432,2.6,6,0.5,4.0
ISIC_0013433,0.0,6,0.5,0.0
ISIC_0013434,2.6,6,0.5,0.0
ISIC_0013437,0.0,6,0.0,0.0
ISIC_0013438,0.0,5,0.0,0.0
ISIC_0013443,0.0,4,0.0,7.0
ISIC_0013455,0.0,6,0.5,3.0
ISIC_0013456,2.6,6,1.0,0.0
ISIC_0013457,0.0,6,0.0,3.0
ISIC_0013458,0.0,6,0.5,0.0
ISIC_0013459,0.0,6,0.0,0.0
ISIC_0013461,2.6,4,0.0,8.0
ISIC_0013465,0.0,5,0.0,3.0
ISIC_0013472,2.6,6,0.0,0.0
ISIC_0013473,0.0,4,0.5,6.0
ISIC_0013474,2.6,5,0.0,0.0
ISIC_0013480,0.0,6,0.5,0.0
ISIC_0013487,2.6,6,0.5,0.0
ISIC_0013488,0.0,5,1.0,3.0
ISIC_0013489,2.6,5,0.5,7.0
ISIC_0013490,2.6,5,0.5,0.0
ISIC_0013491,0.0,6,0.5,2.0
ISIC_0013492,0.0,6,0.5,0.0
ISIC_0013493,2.6,5,0.5,0.0
ISIC_0013494,0.0,6,0.5,0.0
ISIC_0013495,2.6,6,1.0,0.0
ISIC_0013498,1.3,5,0.5,0.0
ISIC_0013499,2.6,6,1.0,0.0
ISIC_0013500,2.6,6,0.5,0.0
ISIC_0013501,2.6,6,0.5,1.0
ISIC_0013511,2.6,4,0.0,3.0
ISIC_0013512,0.0,6,0.0,0.0
ISIC_0013516,0.0,6,0.0,0.0
ISIC_0013517,0.0,6,0.5,0.0
ISIC_0013518,0.0,6,0.0,4.0
ISIC_0013523,2.6,6,0.5,6.0
ISIC_0013525,2.6,6,1.0,0.0
ISIC_0013526,0.0,6,1.0,0.0
ISIC_0013527,2.6,6,0.5,7.0
ISIC_0013529,0.0,6,0.5,0.0
ISIC_0013549,2.6,6,0.5,0.0
ISIC_0013552,1.3,6,0.0,7.0
ISIC_0013553,1.3,6,0.5,5.0
ISIC_0013554,0.0,5,0.5,0.0
ISIC_0013558,2.6,6,0.0,6.0
ISIC_0013559,0.0,6,0.5,1.0
ISIC_0013561,0.0,5,0.5,2.0
ISIC_0013562,0.0,5,0.5,5.0
ISIC_0013565,0.0,6,0.0,1.0
ISIC_0013567,0.0,6,0.5,1.0
ISIC_0013568,2.6,6,0.5,0.0
ISIC_0013572,1.3,5,0.0,2.0
ISIC_0013573,2.6,5,0.5,0.0
ISIC_0013577,2.6,5,0.5,0.0
ISIC_0013578,2.6,6,0.0,0.0
ISIC_0013579,2.6,5,0.5,0.0
ISIC_0013580,0.0,6,0.0,0.0
ISIC_0013581,2.6,6,0.0,0.0
ISIC_0013585,2.6,5,0.0,2.0
ISIC_0013588,2.6,5,0.0,3.0
ISIC_0013592,0.0,6,0.5,0.0
ISIC_0013594,1.3,6,0.5,1.0
ISIC_0013595,2.6,6,0.5,0.0
ISIC_0013596,1.3,6,0.5,0.0
ISIC_0013597,0.0,6,0.5,0.0
ISIC_0013599,2.6,6,0.0,0.0
ISIC_0013600,0.0,4,0.5,0.0
ISIC_0013601,2.6,5,0.5,0.0
ISIC_0013602,0.0,4,0.5,0.0
ISIC_0013603,0.0,6,1.0,0.0
ISIC_0013606,2.6,6,0.5,0.0
ISIC_0013610,2.6,6,0.5,0.0
ISIC_0013615,2.6,6,0.5,3.0
ISIC_0013617,0.0,5,0.0,3.0
ISIC_0013618,2.6,6,0.5,2.0
ISIC_0013621,0.0,4,0.0,2.0
ISIC_0013626,2.6,6,0.5,0.0
ISIC_0013634,0.0,5,1.0,1.0
ISIC_0013635,0.0,4,0.0,0.0
ISIC_0013636,2.6,5,0.5,3.0
ISIC_0013637,0.0,4,0.0,0.0
ISIC_0013639,2.6,6,1.0,0.0
ISIC_0013643,0.0,6,0.0,0.0
ISIC_0013644,2.6,5,0.0,4.0
ISIC_0013651,0.0,5,0.5,3.0
ISIC_0013652,2.6,4,0.5,0.0
ISIC_0013656,0.0,6,0.5,0.0
ISIC_0013663,2.6,6,0.5,0.0
ISIC_0013664,2.6,6,0.5,0.0
ISIC_0013667,2.6,6,0.5,0.0
ISIC_0013670,1.3,5,0.5,0.0
ISIC_0013671,0.0,5,0.0,4.0
ISIC_0013672,2.6,6,0.5,1.0
ISIC_0013673,0.0,5,0.0,3.0
ISIC_0013674,2.6,6,0.5,3.0
ISIC_0013675,1.3,5,0.0,3.0
ISIC_0013676,0.0,6,0.5,5.0
ISIC_0013678,2.6,5,0.0,0.0
ISIC_0013680,0.0,6,0.0,0.0
ISIC_0013684,1.3,5,0.0,5.0
ISIC_0013685,1.3,6,0.0,5.0
ISIC_0013688,2.6,5,0.5,0.0
ISIC_0013689,2.6,5,0.5,1.0
ISIC_0013690,0.0,5,0.5,0.0
ISIC_0013691,2.6,6,0.0,4.0
ISIC_0013695,2.6,6,0.5,0.0
ISIC_0013696,2.6,5,0.5,2.0
ISIC_0013702,2.6,6,0.5,3.0
ISIC_0013708,2.6,6,0.0,1.0
ISIC_0013709,2.6,4,0.0,0.0
ISIC_0013712,0.0,6,0.5,0.0
ISIC_0013713,0.0,6,0.0,0.0
ISIC_0013719,2.6,6,0.5,3.0
ISIC_0013721,0.0,5,0.0,0.0
ISIC_0013733,2.6,6,0.5,0.0
ISIC_0013736,0.0,6,0.5,4.0
ISIC_0013737,0.0,6,1.0,0.0
ISIC_0013738,0.0,6,0.5,0.0
ISIC_0013739,2.6,6,0.0,0.0
ISIC_0013740,0.0,5,1.0,0.0
ISIC_0013747,0.0,5,0.5,4.0
ISIC_0013748,0.0,5,0.5,1.0
ISIC_0013749,0.0,5,0.5,4.0
ISIC_0013758,2.6,6,1.0,2.0
ISIC_0013762,2.6,6,0.0,0.0
ISIC_0013765,1.3,5,0.0,3.0
ISIC_0013766,2.6,6,1.0,0.0
ISIC_0013767,2.6,4,0.0,4.0
ISIC_0013772,0.0,6,0.5,0.0
ISIC_0013775,0.0,6,0.5,0.0
ISIC_0013777,1.3,5,0.0,0.0
ISIC_0013778,2.6,5,0.5,4.0
ISIC_0013782,2.6,6,0.0,0.0
ISIC_0013783,0.0,5,0.5,2.0
ISIC_0013789,2.6,6,0.5,0.0
ISIC_0013792,0.0,5,1.0,5.0
ISIC_0013793,2.6,6,0.0,1.0
ISIC_0013794,0.0,6,0.5,3.0
ISIC_0013795,2.6,5,0.5,0.0
ISIC_0013796,2.6,6,0.0,0.0
ISIC_0013797,0.0,6,0.0,0.0
ISIC_0013798,1.3,6,1.0,0.0
ISIC_0013799,1.3,6,0.0,5.0
ISIC_0013800,0.0,6,0.0,0.0
ISIC_0013801,2.6,6,0.5,0.0
ISIC_0013802,2.6,6,0.0,0.0
ISIC_0013803,2.6,6,0.0,6.0
ISIC_0013804,0.0,6,0.5,0.0
ISIC_0013805,0.0,6,0.5,0.0
ISIC_0013806,0.0,6,0.5,0.0
ISIC_0013807,0.0,6,1.0,0.0
ISIC_0013808,2.6,6,0.5,0.0
ISIC_0013809,0.0,5,0.5,3.0
ISIC_0013813,0.0,5,0.0,0.0
ISIC_0013815,0.0,5,0.0,0.0
ISIC_0013816,2.6,5,0.0,0.0
ISIC_0013817,0.0,5,0.0,4.0
ISIC_0013819,1.3,5,0.0,7.0
ISIC_0013828,1.3,6,0.0,4.0
ISIC_0013830,0.0,6,0.5,0.0
ISIC_0013831,2.6,6,1.0,0.0
ISIC_0013832,2.6,5,0.5,0.0
ISIC_0013833,0.0,5,0.5,2.0
